Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
- [Learning Resources](https://science.nasa.gov/learning-resources/)
- [About NASA](https://science.nasa.gov/about/)
- [Español](https://science.nasa.gov/es/)

* * *

- [News & Events](https://science.nasa.gov/earth/earth-observatory/the-worlds-tallest-mountain-82578/#)
- [Multimedia](https://science.nasa.gov/earth/earth-observatory/the-worlds-tallest-mountain-82578/#)
- [NASA+](https://plus.nasa.gov/)

### Highlights

[![Hubble Spots a Starry Spiral](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/hubble/galaxies/spiral/Hubble_NGC3137_potm2604a.jpg?w=1024)\\
\\
3 min read\\
\\
**Hubble Spots a Starry Spiral**\\
\\
article1 day ago](https://science.nasa.gov/missions/hubble/hubble-spots-a-starry-spiral/) [![NASA Connects Little Red Dots with Chandra, Webb](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/chandra/2026/xraydot_illus_unlabeled.jpg?w=1024)\\
\\
4 min read\\
\\
**NASA Connects Little Red Dots with Chandra, Webb**\\
\\
article4 days ago](https://science.nasa.gov/missions/chandra/nasa-connects-little-red-dots-with-chandra-webb/) [![What’s Up: May 2026 Skywatching Tips from NASA](https://assets.science.nasa.gov/dynamicimage/assets/science/psd/solar-system/skywatching/2026/may/Windmill%20moonrise_Credit_PrestonDyches.jpg?w=1024)\\
\\
3 min read\\
\\
**What’s Up: May 2026 Skywatching Tips from NASA**\\
\\
article2 days ago](https://science.nasa.gov/solar-system/whats-up-may-2026-skywatching-tips-from-nasa/)

Back

* * *

[**Missions**](https://science.nasa.gov/nasa-missions/)

- [Search All NASA Missions](https://www.nasa.gov/missions/)
- [A to Z List of Missions](https://www.nasa.gov/a-to-z-of-nasa-missions/)
- [Upcoming Launches and Landings](https://www.nasa.gov/events/)
- [Spaceships and Rockets](https://www.nasa.gov/humans-in-space/spaceships-and-rockets/)
- [Communicating with Missions](https://www.nasa.gov/communicating-with-missions/)
- [Artemis](https://www.nasa.gov/humans-in-space/artemis/)
- [James Webb Space Telescope](https://science.nasa.gov/mission/webb/)
- [Hubble Space Telescope](https://science.nasa.gov/mission/hubble/)
- [International Space Station](https://www.nasa.gov/international-space-station/)
- [OSIRIS-REx](https://science.nasa.gov/mission/osiris-rex/)

[**Humans in Space**](https://science.nasa.gov/humans-in-space/)

- [Why Go to Space](https://www.nasa.gov/humans-in-space/why-go-to-space/)
- [Astronauts](https://www.nasa.gov/humans-in-space/astronauts/)
- [Commercial Space](https://www.nasa.gov/humans-in-space/commercial-space/)
- [Destinations](https://www.nasa.gov/humans-in-space/destinations/)
- [Spaceships and Rockets](https://www.nasa.gov/humans-in-space/spaceships-and-rockets/)
- [Living in Space](https://www.nasa.gov/humans-in-space/living-in-space/)

[**Earth**](https://science.nasa.gov/earth/)

- [Explore Earth Science](https://science.nasa.gov/earth/explore/)
- [Climate Change](https://science.nasa.gov/climate-change/)
- [Earth, Our Planet](https://science.nasa.gov/earth/facts/)
- [Earth Science in Action](https://science.nasa.gov/earth/in-action/)
- [Earth Multimedia](https://science.nasa.gov/earth/multimedia/)
- [Earth Data](https://science.nasa.gov/earth/data/)
- [Earth Science Researchers](https://science.nasa.gov/earth-science/)

[**The Solar System**](https://science.nasa.gov/solar-system/)

- [The Sun](https://science.nasa.gov/sun/)
- [Mercury](https://science.nasa.gov/mercury/)
- [Venus](https://science.nasa.gov/venus/)
- [Earth](https://science.nasa.gov/earth/)
- [The Moon](https://science.nasa.gov/moon/)
- [Mars](https://science.nasa.gov/mars/)
- [Jupiter](https://science.nasa.gov/jupiter/)
- [Saturn](https://science.nasa.gov/saturn/)
- [Uranus](https://science.nasa.gov/uranus/)
- [Neptune](https://science.nasa.gov/neptune/)
- [Pluto & Dwarf Planets](https://science.nasa.gov/dwarf-planets/)
- [Asteroids, Comets & Meteors](https://science.nasa.gov/asteroids-comets-meteors/)
- [The Kuiper Belt](https://science.nasa.gov/solar-system/kuiper-belt/)
- [The Oort Cloud](https://science.nasa.gov/solar-system/oort-cloud/)
- [Skywatching](https://science.nasa.gov/skywatching/)

[**The Universe**](https://science.nasa.gov/universe/)

- [Exoplanets](https://science.nasa.gov/exoplanets/)
- [The Search for Life in the Universe](https://science.nasa.gov/universe/search-for-life/)
- [Stars](https://science.nasa.gov/universe/stars/)
- [Galaxies](https://science.nasa.gov/universe/galaxies/)
- [Black Holes](https://science.nasa.gov/universe/black-holes/)
- [The Big Bang](https://science.nasa.gov/universe/the-big-bang/)
- [Dark Matter](https://science.nasa.gov/dark-matter/)
- [Dark Energy](https://science.nasa.gov/dark-energy/)

[**Science**](https://science.nasa.gov/)

- [Earth Science](https://science.nasa.gov/earth-science/)
- [Planetary Science](https://science.nasa.gov/planetary-science/)
- [Astrophysics & Space Science](https://science.nasa.gov/astrophysics/)
- [The Sun & Heliophysics](https://science.nasa.gov/heliophysics/)
- [Biological & Physical Sciences](https://science.nasa.gov/biological-physical/)
- [Lunar Science](https://science.nasa.gov/lunar-science/)
- [Citizen Science](https://science.nasa.gov/citizen-science/)
- [Astromaterials](https://science.nasa.gov/astromaterials/)
- [Aeronautics Research](https://www.nasa.gov/aeronautics-research/)
- [Human Space Travel Research](https://www.nasa.gov/human-space-travel-research/)

[**Aeronautics**](https://science.nasa.gov/aeronautics/)

- [Science in the Air](https://www.nasa.gov/aeronautics/science-in-the-air/)
- [NASA Aircraft](https://www.nasa.gov/aeronautics/aircraft/)
- [Flight Innovation](https://www.nasa.gov/aeronautics/flight-innovation/)
- [Supersonic Flight](https://www.nasa.gov/aeronautics/supersonic-flight/)
- [Air Traffic Solutions](https://www.nasa.gov/aeronautics/air-traffic-solutions/)
- [Green Aviation Tech](https://www.nasa.gov/aeronautics/green-aero-tech/)
- [Drones & You](https://www.nasa.gov/aeronautics/drones-and-you/)

[**Technology**](https://science.nasa.gov/technology/)

- [Technology Transfer & Spinoffs](https://www.nasa.gov/technology-transfer-spinoffs/)
- [Space Travel Technology](https://www.nasa.gov/space-travel-technology/)
- [Technology Living in Space](https://www.nasa.gov/space-living-technology/)
- [Manufacturing and Materials](https://www.nasa.gov/manufacturing-and-materials/)
- [Robotics](https://www.nasa.gov/robotics/)
- [Science Instruments](https://www.nasa.gov/science-instruments/)
- [Computing](https://www.nasa.gov/computing/)

[**Learning Resources**](https://science.nasa.gov/learning-resources/)

- [For Kids and Students](https://www.nasa.gov/learning-resources/for-kids-and-students/)
- [For Educators](https://www.nasa.gov/learning-resources/for-educators/)
- [For Colleges and Universities](https://www.nasa.gov/learning-resources/colleges-and-universities/)
- [For Professionals](https://www.nasa.gov/learning-resources/for-professionals/)
- [Science for Everyone](https://science.nasa.gov/for-everyone/)
- [Requests for Exhibits, Artifacts, or Speakers](https://www.nasa.gov/learning-resources/requests-for-exhibits-artifacts-or-speakers/)
- [STEM Engagement at NASA](https://www.nasa.gov/learning-resources/stem-engagement-at-nasa/)

[**About NASA**](https://science.nasa.gov/about/)

- [NASA's Impacts](https://www.nasa.gov/nasa-impacts/)
- [Centers and Facilities](https://www.nasa.gov/nasa-centers-and-facilities/)
- [Directorates](https://www.nasa.gov/nasa-directorates/)
- [Organizations](https://www.nasa.gov/nasa-organization/)
- [People of NASA](https://www.nasa.gov/people-of-nasa/)
- [Careers](https://www.nasa.gov/careers/)
- [Internships](https://www.nasa.gov/learning-resources/nasa-internship-programs/)
- [Our History](https://www.nasa.gov/history/)
- [Doing Business with NASA](https://www.nasa.gov/doing-business-with-nasa/)
- [Get Involved](https://www.nasa.gov/get-involved/)
- [Contact](https://www.nasa.gov/contact-nasa/)

[**NASA en Español**](https://science.nasa.gov/es/)

- [Ciencia](https://ciencia.nasa.gov/)
- [Aeronáutica](https://www.nasa.gov/espanol/aeronautica-en-espanol/)
- [Ciencias Terrestres](https://ciencia.nasa.gov/tierra)
- [Sistema Solar](https://ciencia.nasa.gov/sistema-solar)
- [Universo](https://ciencia.nasa.gov/universo)

[**News & Events**](https://science.nasa.gov/news/)

- [Recently Published](https://www.nasa.gov/news/recently-published/)
- [Video Series on NASA+](https://www.nasa.gov/plus/)
- [Podcasts & Audio](https://www.nasa.gov/podcasts-and-audio/)
- [Blogs](https://www.nasa.gov/nasa-blogs/)
- [Newsletters](https://www.nasa.gov/newsletters/)
- [Social Media](https://www.nasa.gov/socialmedia/)
- [Media Resources](https://www.nasa.gov/news/nasa-media-contacts/)

[**Multimedia**](https://science.nasa.gov/multimedia/)

- [Images](https://www.nasa.gov/images/)
- [Videos on NASA+](https://www.nasa.gov/plus/)
- [Interactives](https://www.nasa.gov/nasa-interactive-features/)
- [NASA Apps](https://www.nasa.gov/apps/)
- [Podcasts](https://www.nasa.gov/podcasts/)
- [e-Books](https://www.nasa.gov/ebooks/)
- [STEM Multimedia](https://www.nasa.gov/learning-resources/search/?terms=8058%2C8059%2C8061%2C8062%2C8068)

### Highlights

[![Hubble Spots a Starry Spiral](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/hubble/galaxies/spiral/Hubble_NGC3137_potm2604a.jpg?w=1024)\\
\\
3 min read\\
\\
**Hubble Spots a Starry Spiral**\\
\\
article1 day ago](https://science.nasa.gov/missions/hubble/hubble-spots-a-starry-spiral/) [![NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current](https://assets.science.nasa.gov/dynamicimage/assets/science/hpd/STORIE_pallet_IMG_3227.jpg?w=1024)\\
\\
5 min read\\
\\
**NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current**\\
\\
article21 hours ago](https://science.nasa.gov/science-research/heliophysics/nasas-storie-mission-to-tell-tale-of-earths-ring-current/) [![US-Indian Space Mission Maps Extreme Subsidence in Mexico City](https://www.nasa.gov/wp-content/uploads/2026/04/1-pia26709-mexico-city.jpg?w=1024)\\
\\
4 min read\\
\\
**US-Indian Space Mission Maps Extreme Subsidence in Mexico City**\\
\\
article3 days ago](https://www.nasa.gov/missions/nisar/us-indian-space-mission-maps-extreme-subsidence-in-mexico-city/)

### Highlights

[![Liquid Lifeline: NASA Tech Could Create IV Fluid In Space](https://www.nasa.gov/wp-content/uploads/2026/04/image-2-ivgen-mini-hardware-e1776959913490.jpeg?w=1024)\\
\\
4 min read\\
\\
**Liquid Lifeline: NASA Tech Could Create IV Fluid In Space**\\
\\
article1 week ago](https://www.nasa.gov/general/iv-fluid-in-space/) [![Artemis II Mission Milestones: An Image and Video Recap](https://images-assets.nasa.gov/image/art002e000192/art002e000192~large.jpg?w=1920&h=1280&fit=clip&crop=faces%2Cfocalpoint)\\
\\
5 min read\\
\\
**Artemis II Mission Milestones: An Image and Video Recap**\\
\\
article1 week ago](https://www.nasa.gov/centers-and-facilities/johnson/artemis-ii-mission-milestones-an-image-and-video-recap/) [![NASA Answers Your Most Pressing Artemis II Questions](https://images-assets.nasa.gov/image/art002e008486/art002e008486~large.jpg?w=1920&h=1440&fit=clip&crop=faces%2Cfocalpoint)\\
\\
12 min read\\
\\
**NASA Answers Your Most Pressing Artemis II Questions**\\
\\
article4 weeks ago](https://www.nasa.gov/missions/nasa-answers-your-most-pressing-artemis-ii-questions/)

### Highlights

[![NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current](https://assets.science.nasa.gov/dynamicimage/assets/science/hpd/STORIE_pallet_IMG_3227.jpg?w=1024)\\
\\
5 min read\\
\\
**NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current**\\
\\
article21 hours ago](https://science.nasa.gov/science-research/heliophysics/nasas-storie-mission-to-tell-tale-of-earths-ring-current/) [![Cyclone Rains Spur Papua New Guinea Landslides](https://assets.science.nasa.gov/dynamicimage/assets/science/esd/eo/images/iotd/2026/cyclone-rains-spur-papua-new-guinea-landslides/papuanewguinea_landslide_oli2_20260420_th.jpg?w=1024)\\
\\
3 min read\\
\\
**Cyclone Rains Spur Papua New Guinea Landslides**\\
\\
article1 day ago](https://science.nasa.gov/earth/earth-observatory/cyclone-rains-spur-papua-new-guinea-landslides/) [![Winter’s End Is Written in the Clouds](https://assets.science.nasa.gov/dynamicimage/assets/science/esd/eo/images/iotd/2026/winter's-end-is-written-in-the-clouds/akcloudswirls_tmo_20260319_th.jpg?w=1024)\\
\\
3 min read\\
\\
**Winter’s End Is Written in the Clouds**\\
\\
article2 days ago](https://science.nasa.gov/earth/earth-observatory/winters-end-is-written-in-the-clouds/)

### Highlights

[![NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current](https://assets.science.nasa.gov/dynamicimage/assets/science/hpd/STORIE_pallet_IMG_3227.jpg?w=1024)\\
\\
5 min read\\
\\
**NASA’s STORIE Mission to Tell Tale of Earth’s Ring Current**\\
\\
article21 hours ago](https://science.nasa.gov/science-research/heliophysics/nasas-storie-mission-to-tell-tale-of-earths-ring-current/) [![What’s Up: May 2026 Skywatching Tips from NASA](https://assets.science.nasa.gov/dynamicimage/assets/science/psd/solar-system/skywatching/2026/may/Windmill%20moonrise_Credit_PrestonDyches.jpg?w=1024)\\
\\
3 min read\\
\\
**What’s Up: May 2026 Skywatching Tips from NASA**\\
\\
article2 days ago](https://science.nasa.gov/solar-system/whats-up-may-2026-skywatching-tips-from-nasa/) [![NASA’s Perseverance, Curiosity Panoramas Capture Two Sides of Mars](https://www.nasa.gov/wp-content/uploads/2026/04/e1-pia26696-curiosity-captures-a-360-degree-view-at-nevado-sajama.jpg?w=1024)\\
\\
5 min read\\
\\
**NASA’s Perseverance, Curiosity Panoramas Capture Two Sides of Mars**\\
\\
article5 days ago](https://www.nasa.gov/solar-system/planets/mars/nasas-perseverance-curiosity-panoramas-capture-two-sides-of-mars/)

### Highlights

[![Hubble Spots a Starry Spiral](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/hubble/galaxies/spiral/Hubble_NGC3137_potm2604a.jpg?w=1024)\\
\\
3 min read\\
\\
**Hubble Spots a Starry Spiral**\\
\\
article1 day ago](https://science.nasa.gov/missions/hubble/hubble-spots-a-starry-spiral/) [![NASA Connects Little Red Dots with Chandra, Webb](https://assets.science.nasa.gov/dynamicimage/assets/science/missions/chandra/2026/xraydot_illus_unlabeled.jpg?w=1024)\\
\\
4 min read\\
\\
